Guid;Number;Description;Category
0D32D002-EE68-45AE-5E1E-70BED56F7C8E;1;Office Equipment 1;Office
4FFB8B31-3E30-4A71-92FA-D108C490ED90;2;Office Equipment 2;Office
4BADF9F4-8DB7-4F79-8A72-EBA58365A7C4;3;Power distributers, cables;Compound
5BF27D53-26B8-4EF0-82BE-A1827B38C364;4;Waste bins;WASH
C43350D3-E348-48AF-5FD8-88B74DD93568;5;Load safety equipment, Tools;Compound
EBCE8998-3ABB-454C-8FCE-9C5DB5D54E4F;6;Shelves;Compound
2C3C5255-98B7-4189-87C7-C3B971B86FFB;7;Shelves;Compound
222B98FA-8854-41BF-7398-7BD10086049F;8;Tent lights, cables;Compound
5B5B2BAC-0092-42FC-95C5-A7AE08C80B44;9;SG 500 tent frame, consultation B;Compound
34AD7072-D0CD-46CE-7E2D-13DD7AE70467;10;SG 500 tent frame, consultation A;Compound
7AFD6CE9-5295-43D5-8DDC-7FD301B7AD99;11;SG 500 tent frame, pharmacy;Compound
935B1318-BC31-4DD7-51F8-5EEF698FA3DC;12;SG 200 tent frame, waiting area;Compound
8605FFDA-A4F9-4E20-96A3-592EBBCDB4EC;13;SG 300 tent frame, connection tent;Compound
50643C39-B8ED-42C9-581D-239BD2ED45E2;14;SG 300 tent frame, registration & assessment/waiting;Compound
2243BDBC-59C4-47B1-5B21-2AF3DC7C5518;15;SG 300, tent frame, meeting area;Compound
6A2DEC53-9453-4D25-9FBC-9C1E18C8A9E6;16;SG 300, tent frame;Compound
30CB0016-7860-4D2E-5DFC-C7ECC0203029;17;SG 300, tent frame, accommodation 1;Compound
6AD52CCB-8C63-4ACD-5AB6-2C8C5088C66A;18;SG 300, tent frame, accommodation 2;Compound
31C080DA-9AC5-46B0-52CF-49A92853F4B7;19;Consultation A, inner tent, ground sheet;Compound
FDFA10A1-EC83-43CB-9481-86260A88CF3F;20;SG 500, outer tent, consultation A;Compound
20C3F6D3-E80E-4110-8754-9F4D418D6C42;21;Ground sheet pharmacy, connection tent, registration & assessment/waiting;Compound
98CAD041-B365-45AE-775E-7F876E5AC65D;22;SG 300, outer tent;Compound
924157B9-C51D-4889-8B3F-88320D06A2CA;23;SG 500, outer tent , consultation B;Compound
93E38B26-004D-45EC-56CE-70EF96E23A61;24;Consultation B, inner tent, ground sheet;Compound
9A6311BD-266C-4454-8C92-B5BDE35E3E44;25;SG 300, outer tent, registration & assessment/waiting;Compound
701CDCDA-7DE8-44D6-8C18-5930F97E4BB1;26;Accommodation 1, inner tent, ground sheet, partition walls;Compound
CAD3C75A-BC53-44D8-7B13-3D832B4C9FAE;27;SG 300, ground sheet + acc.;Compound
DE884016-C4DF-4FB0-8F58-339B3CA9E396;28;SG300 Ground sheet, inner tent +acc;Compound
6AF97BC2-BFFB-4E3A-81AA-EF069304E853;29;SG 300, outer tent, connection tent;Compound
D5B9CC0A-F40A-46FD-7C44-621E310CDE0F;30;SG 200, outer tent, waiting area;Compound
B5C5F79C-70AD-4CBD-5299-EF691D357749;31;SG 300, outer tent, accommodation 1;Compound
636DF55D-D8E6-4047-97CE-D149A4733D32;32;"SG 200, ground sheet, inner tent, waiting area; SG 300 ground sheet, accommodation 2";Compound
4C36CA03-F0BA-484F-9BE3-30BC9D39E293;33;SG 300, outer tent, accommodation 2;Compound
7FD99CBA-8FEE-455B-733E-E60A47F82608;34;SG 500, outer tent, pharmacy;Compound
B6B8960B-1903-491A-84A3-129F46871979;35;Tools;Compound
